,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Sabang,92,PH,1546820334,96,13.72,123.58,75.35,12.53
1,Wodonga,0,AU,1546815600,41,-36.12,146.89,78.8,6.93
2,Ilskiy,20,RU,1546819200,96,44.85,38.57,35.6,13.42
3,Barrow,32,AR,1546820335,66,-38.31,-60.23,68.82,12.19
4,Mataura,48,NZ,1546820335,64,-46.19,168.86,65.85,16.89
5,Zhigansk,56,RU,1546819859,80,66.77,123.37,-18.48,8.16
6,Vanavara,56,RU,1546820280,65,60.35,102.28,-9.12,8.72
7,Avarua,75,CK,1546819200,65,-21.21,-159.78,82.4,11.41
8,Bundaberg,90,AU,1546815600,69,-24.87,152.35,78.8,16.11
9,Ushuaia,75,AR,1546815600,80,-54.81,-68.31,44.6,28.86
10,East London,0,ZA,1546819523,100,-33.02,27.91,69.14,7.61
11,Cape Town,0,ZA,1546815600,82,-33.93,18.42,64.4,9.17
12,Rikitea,100,PF,1546819824,100,-23.12,-134.97,77.6,11.18
13,Busselton,0,AU,1546819814,98,-33.64,115.35,68.42,18.57
14,Payson,90,US,1546818960,91,40.04,-111.73,33.26,4.7
15,Ponta do Sol,24,BR,1546819895,94,-20.63,-46.0,64.1,2.35
16,Bluff,48,AU,1546819817,53,-23.58,149.07,84.8,13.76
17,Lompoc,90,US,1546815360,61,34.64,-120.46,60.08,8.05
18,Eydhafushi,8,MV,1546820336,100,5.1,73.07,80.75,10.29
19,Rome,0,IT,1546818600,81,41.89,12.48,42.8,3.36
20,Yulara,0,AU,1546815600,17,-25.24,130.99,84.2,18.34
21,Berdigestyakh,36,RU,1546820337,71,62.1,126.7,-10.88,4.59
22,Klaksvik,92,FO,1546818600,86,62.23,-6.59,39.2,16.11
23,Abu Zabad,8,SD,1546819821,36,12.35,29.25,62.12,15.1
24,Tiksi,44,RU,1546819819,68,71.64,128.87,-23.39,2.46
25,Ribeira Grande,75,PT,1546817400,88,38.52,-28.7,62.6,17.22
26,Qaanaaq,0,GL,1546818209,93,77.48,-69.36,-16.28,6.49
27,Thompson,90,CA,1546815600,84,55.74,-97.86,3.2,4.7
28,Norman Wells,20,CA,1546815600,75,65.28,-126.83,-20.21,3.36
29,Bilibino,32,RU,1546820338,0,68.06,166.44,-40.49,2.8
30,Ostrovnoy,92,RU,1546820203,95,68.05,39.51,32.06,16.89
31,Campbell River,40,CA,1546815600,96,50.02,-125.24,44.6,2.35
32,Hermanus,0,ZA,1546819838,95,-34.42,19.24,53.97,3.91
33,Zhob,8,PK,1546820338,61,31.34,69.45,17.21,1.9
34,Sirsilla,20,IN,1546820339,94,18.39,78.81,62.48,3.58
35,Victoria,75,BN,1546817400,83,5.28,115.24,82.4,3.36
36,Tuatapere,24,NZ,1546819829,83,-46.13,167.69,61.35,18.12
37,San Quintin,0,PH,1546820339,82,17.54,120.52,68.96,3.58
38,Torbay,90,CA,1546817040,100,47.66,-52.73,35.6,23.04
39,Lagoa,0,PT,1546817400,70,37.14,-8.45,44.6,2.24
40,Chokurdakh,8,RU,1546819623,0,70.62,147.9,-41.48,2.68
41,South Shields,75,GB,1546818600,93,55.0,-1.43,46.4,4.7
42,Arraial do Cabo,32,BR,1546818239,78,-22.97,-42.02,80.25,20.02
43,Khandyga,36,RU,1546820216,82,62.65,135.58,-39.41,2.68
44,Tautira,75,PF,1546819200,74,-17.73,-149.15,84.2,9.17
45,Yellowknife,75,CA,1546815600,83,62.45,-114.38,-4.01,11.41
46,Arlit,64,NE,1546820261,72,18.74,7.39,48.71,4.36
47,Hithadhoo,92,MV,1546819846,100,-0.6,73.08,77.51,0.89
48,Punta Arenas,40,CL,1546819200,95,-53.16,-70.91,46.4,14.99
49,Merauke,92,ID,1546819853,100,-8.49,140.4,78.14,11.63
50,Wanaka,0,NZ,1546820237,55,-44.7,169.14,63.87,2.91
51,Sola,20,NO,1546818600,86,58.89,5.65,42.8,11.41
52,Souillac,90,FR,1546817400,80,45.6,-0.6,39.2,5.82
53,Port Alfred,0,ZA,1546819820,100,-33.59,26.89,64.95,6.6
54,Sao Gabriel da Cachoeira,32,BR,1546820341,98,-0.13,-67.09,75.57,2.91
55,Atuona,36,PF,1546820341,100,-9.8,-139.03,79.67,12.86
56,Leningradskiy,0,RU,1546818882,95,69.38,178.42,-15.74,7.38
57,Hamilton,20,CA,1546815600,68,43.26,-79.87,28.4,10.29
58,Ilinskiy,75,RU,1546819200,85,55.62,38.12,14.0,4.47
59,Khatanga,20,RU,1546819861,58,71.98,102.47,-33.02,6.15
60,Alakurtti,92,RU,1546820342,97,66.96,30.34,28.64,6.6
61,Surin,48,TH,1546819200,94,14.88,103.49,71.6,4.7
62,Airai,8,TL,1546818859,87,-8.93,125.41,76.25,0.34
63,Tessalit,12,ML,1546819921,41,20.2,1.01,52.85,9.51
64,Ketchikan,1,US,1546818960,48,55.34,-131.65,32.0,16.11
65,Provideniya,12,RU,1546819610,100,64.42,-173.23,5.6,26.06
66,Mount Isa,0,AU,1546817400,41,-20.73,139.49,91.4,9.17
67,Pisco,0,PE,1546819200,94,-13.71,-76.2,71.6,9.17
68,Saint-Philippe,90,CA,1546817700,62,45.36,-73.48,18.5,8.05
69,Makakilo City,90,US,1546819020,44,21.35,-158.09,82.94,10.29
70,Vaini,0,IN,1546819829,79,15.34,74.49,56.85,4.36
71,Sao Filipe,0,CV,1546819838,96,14.9,-24.5,73.28,9.51
72,Ciudad Bolivar,48,VE,1546820196,48,8.12,-63.55,84.89,12.75
73,New Norfolk,75,AU,1546817400,42,-42.78,147.06,66.2,8.05
74,Bambanglipuro,68,ID,1546820344,99,-7.95,110.28,74.27,4.14
75,Tezu,0,IN,1546819908,47,27.93,96.16,49.2,2.13
76,Catalao,8,BR,1546820344,90,-18.17,-47.95,70.62,1.9
77,Jamestown,0,AU,1546819814,42,-33.21,138.6,74.22,7.49
78,Burns Lake,88,CA,1546820345,81,54.23,-125.76,20.09,3.36
79,Constitucion,90,MX,1546819020,21,23.99,-104.67,69.8,6.93
80,Butaritari,20,KI,1546819828,100,3.07,172.79,83.13,13.76
81,Mount Gambier,40,AU,1546815600,56,-37.83,140.78,68.0,11.41
82,Georgetown,40,GY,1546815600,83,6.8,-58.16,80.6,13.87
83,Puerto Ayora,20,EC,1546815600,62,-0.74,-90.35,86.0,8.05
84,Bredasdorp,0,ZA,1546815600,77,-34.53,20.04,66.2,2.24
85,Cururupu,80,BR,1546820346,91,-1.82,-44.87,77.42,5.93
86,Albany,1,US,1546818840,54,42.65,-73.75,28.94,17.22
87,Kirksville,1,US,1546817700,87,40.19,-92.58,50.0,18.34
88,Port Hedland,0,AU,1546817400,79,-20.31,118.58,86.0,3.36
89,Adrar,0,DZ,1546815600,45,27.87,-0.29,44.6,11.41
90,Upernavik,0,GL,1546819881,100,72.79,-56.15,3.12,9.17
91,Lata,12,IN,1546818811,100,30.78,78.62,24.95,2.13
92,Acapulco,5,MX,1546814820,70,16.86,-99.88,84.2,11.41
93,Ures,0,MX,1546820347,69,30.73,-112.95,62.3,2.8
94,Grindavik,90,IS,1546817400,93,63.84,-22.43,39.2,5.82
95,Margate,40,AU,1546819200,45,-43.03,147.26,64.4,6.93
96,Lorengau,88,PG,1546819619,95,-2.02,147.27,85.07,14.43
97,Kadyy,56,RU,1546820347,84,57.79,43.19,9.56,5.93
98,Henties Bay,68,NA,1546819896,100,-22.12,14.28,61.49,4.7
99,Tasiilaq,0,GL,1546815000,52,65.61,-37.64,17.6,9.17
100,Whitehorse,20,CA,1546815600,75,60.72,-135.06,-14.81,8.05
101,Shenjiamen,64,CN,1546820207,96,29.96,122.3,51.27,14.2
102,Hangal,0,IN,1546820348,74,14.77,75.13,58.92,7.38
103,Tres Arroyos,32,AR,1546820349,66,-38.38,-60.28,68.82,12.19
104,Longyearbyen,75,NO,1546818600,73,78.22,15.63,21.2,49.44
105,Mar del Plata,92,AR,1546819738,38,-46.43,-67.52,63.6,22.15
106,Bethel,90,US,1546818960,91,60.79,-161.76,10.94,9.17
107,Chinavita,48,CO,1546820349,93,5.17,-73.37,54.78,2.13
108,Poum,48,MK,1546818878,75,41.28,20.71,5.24,1.79
109,Rantepao,24,ID,1546820350,97,-2.97,119.9,71.48,1.45
110,Kaitangata,12,NZ,1546819906,65,-46.28,169.85,66.93,17.22
111,Cherskiy,8,RU,1546819627,85,68.75,161.3,-39.68,1.68
112,Cidreira,92,BR,1546819595,80,-30.17,-50.22,77.69,16.33
113,Narva-Joesuu,32,EE,1546820351,95,59.46,28.04,14.73,7.94
114,Mahibadhoo,88,MV,1546820351,100,3.78,72.97,80.75,12.64
115,Bathsheba,75,BB,1546815600,74,13.22,-59.52,78.8,16.11
116,Bereda,0,ES,1546817400,100,43.27,-7.54,33.8,5.82
117,Dikson,44,RU,1546819834,100,73.51,80.55,-7.28,27.29
118,Dingle,0,PH,1546819896,69,11.0,122.67,76.65,14.76
119,Hualmay,12,PE,1546820351,84,-11.1,-77.61,69.45,4.7
120,Wageningen,90,NL,1546818900,100,51.98,5.66,41.0,2.24
121,Hudiksvall,0,SE,1546820352,86,61.73,17.1,37.46,12.64
122,Kirakira,68,SB,1546820352,100,-10.46,161.92,82.5,14.43
123,Melilla,90,EC,1546819200,88,-0.8,-80.23,75.2,6.93
124,Yinchuan,48,CN,1546820353,76,38.48,106.21,4.97,2.8
125,Russell,76,AR,1546820353,64,-33.01,-68.8,64.73,3.02
126,Ventspils,90,LV,1546818600,80,57.39,21.56,30.2,8.05
127,Kidal,48,ML,1546819909,46,18.44,1.41,56.18,9.73
128,Srednekolymsk,24,RU,1546818838,50,67.46,153.71,-30.14,3.13
129,Mahon,75,IE,1546819200,100,51.89,-8.4,48.2,9.17
130,Kaoma,76,ZM,1546819933,100,-14.8,24.8,67.07,4.03
131,Tilichiki,76,RU,1546819333,85,60.47,166.1,26.93,13.98
132,San Joaquin,0,PH,1546820355,69,10.59,122.14,76.65,14.76
133,Kahului,20,US,1546815360,49,20.89,-156.47,84.02,12.75
134,Ixtapa,75,MX,1546818360,65,20.71,-105.21,80.6,3.36
135,Olivet,90,FR,1546817400,93,47.87,1.9,41.0,3.36
136,Narsaq,80,GL,1546818849,92,60.91,-46.05,17.52,2.13
137,Mangrol,0,IN,1546820265,90,25.33,76.51,42.77,2.8
138,Emporia,90,US,1546818780,59,38.4,-96.18,57.92,23.04
139,Khorixas,0,NA,1546820356,74,-20.37,14.96,60.86,2.91
140,bhola,0,PK,1546815600,87,32.66,73.89,42.8,2.91
141,Lebu,8,ET,1546819650,71,8.96,38.73,32.87,2.57
142,Najran,0,SA,1546815600,57,17.54,44.22,59.0,2.24
143,Coihaique,75,CL,1546815600,61,-45.58,-72.07,50.0,9.17
144,Castro,90,CL,1546815600,58,-42.48,-73.76,55.4,8.05
145,North Bend,75,US,1546818960,70,43.41,-124.22,48.02,10.29
146,Hay River,90,CA,1546815600,84,60.82,-115.79,3.2,10.29
147,Split,0,HR,1546819200,44,43.51,16.44,39.2,11.41
148,Puerto Escondido,20,MX,1546814460,66,15.86,-97.07,84.2,10.29
149,Brus Laguna,76,HN,1546820357,66,15.75,-84.48,76.7,3.47
150,Kodiak,1,US,1546816500,43,39.95,-94.76,55.04,12.75
151,Mana,90,RS,1546817400,86,43.52,20.24,28.4,4.7
152,Kruisfontein,8,ZA,1546819657,88,-34.0,24.73,62.12,8.5
153,Tuktoyaktuk,90,CA,1546815600,76,69.44,-133.03,-4.01,5.82
154,Bayir,75,TR,1546818600,93,37.27,28.22,37.4,6.93
155,Salalah,75,OM,1546818600,78,17.01,54.1,71.6,6.6
156,Cayenne,90,GF,1546819200,94,4.94,-52.33,78.8,6.93
157,Sturgeon Bay,1,US,1546818960,68,44.83,-87.38,30.92,8.05
158,Vila Velha,0,BR,1546819200,78,-3.71,-38.6,80.6,8.05
159,Taos,1,US,1546818960,88,36.41,-105.57,32.0,6.93
160,Ouesso,24,CG,1546820359,95,1.61,16.05,73.77,3.13
161,Olenino,56,RU,1546820360,86,56.21,33.48,11.99,5.37
162,Chernyy Yar,90,RU,1546819200,92,64.44,40.96,23.0,8.95
163,Honningsvag,64,NO,1546819901,99,70.98,25.97,36.65,20.47
164,Talnakh,56,RU,1546819835,75,69.49,88.39,-0.57,21.03
165,Hanzhong,80,CN,1546820360,92,33.08,107.03,25.4,1.9
166,Zelenogorskiy,32,RU,1546819200,84,55.03,87.0,6.8,6.71
167,Antalaha,88,MG,1546820361,98,-14.9,50.28,77.78,7.05
168,Victor Harbor,75,AU,1546819200,53,-35.55,138.62,71.6,13.87
169,Husavik,88,CA,1546819910,87,50.56,-96.99,21.75,19.13
170,Rawson,88,AR,1546818876,20,-43.3,-65.11,77.15,7.38
171,Libano,0,IT,1546818600,39,46.15,12.16,32.0,4.7
172,Namalenga,0,TZ,1546820362,88,-10.95,39.1,74.85,7.94
173,Muisne,75,EC,1546815600,100,0.61,-80.02,75.2,4.7
174,Nador,0,MA,1546819200,100,35.17,-2.93,42.8,3.36
175,Bambous Virieux,40,MU,1546815600,83,-20.34,57.76,82.4,13.87
176,Roth,90,DE,1546819260,100,49.25,11.09,39.2,10.29
177,Kapaa,1,US,1546815360,62,22.08,-159.32,80.06,6.93
178,Sarangani,24,PH,1546820363,97,5.4,125.46,81.87,14.43
179,Taoudenni,0,ML,1546820363,30,22.68,-3.98,50.15,12.53
180,Nikolskoye,90,RU,1546817400,79,59.7,30.79,24.8,8.95
181,Ordu,75,TR,1546818600,75,40.98,37.88,42.8,14.99
182,Nautla,32,MX,1546820363,100,20.22,-96.78,75.03,18.01
183,Severo-Kurilsk,44,RU,1546819820,100,50.68,156.12,25.67,26.96
184,Gazojak,88,TM,1546820364,80,41.19,61.4,40.7,9.4
185,Hilo,1,US,1546815180,49,19.71,-155.08,80.96,12.75
186,Artyom,0,RU,1546819200,70,43.36,132.19,-0.41,7.05
187,Namatanai,68,PG,1546819880,100,-3.66,152.44,83.09,14.76
188,West Bay,20,GB,1546815000,100,50.71,-2.76,44.6,2.24
189,San Felipe,80,CL,1546820365,89,-32.75,-70.73,58.83,1.68
190,Saldanha,0,PT,1546818248,72,41.42,-6.55,19.77,2.68
191,Okakarara,68,NA,1546820365,89,-20.59,17.46,64.77,3.36
192,Aksu,0,KZ,1546819200,83,52.04,76.93,-4.01,8.95
193,Vostok,0,RU,1546818325,50,46.45,135.83,-18.08,1.9
194,Inhambane,76,MZ,1546820189,100,-23.87,35.38,75.57,11.41
195,Mahebourg,40,MU,1546815600,83,-20.41,57.7,82.4,13.87
196,Saskylakh,12,RU,1546819855,0,71.97,114.09,-38.15,3.02
197,Tefe,20,BR,1546814700,94,-3.35,-64.71,80.6,4.7
198,Riyadh,0,SA,1546819200,39,24.63,46.72,62.6,4.7
199,Fort Frances,90,CA,1546815300,87,48.61,-93.4,21.02,11.41
200,Flinders,90,AU,1546815600,64,-34.58,150.85,71.6,8.05
201,Talaya,44,RU,1546819200,78,55.79,84.89,12.2,15.66
202,Manzhouli,0,CN,1546820367,56,49.6,117.43,-12.68,14.76
203,Iwanai,76,JP,1546820367,100,42.97,140.51,28.01,13.42
204,Puerto del Rosario,12,ES,1546819200,59,28.5,-13.86,66.2,14.99
205,Mindelo,0,PT,1546817400,56,41.31,-8.72,44.6,8.05
206,Waddan,0,LY,1546820368,72,29.16,16.14,30.48,5.37
207,Lavrentiya,0,RU,1546819871,89,65.58,-170.99,4.25,19.13
208,Shelburne,1,CA,1546819200,57,44.08,-80.2,26.6,5.82
209,Codrington,75,AU,1546815600,65,-28.95,153.24,80.6,9.17
210,Craig,90,US,1546818900,75,40.52,-107.55,35.96,16.11
211,Ellenabad,0,IN,1546820369,89,29.45,74.66,43.53,2.8
212,Ust-Kuyga,0,RU,1546820369,0,70.0,135.55,-47.42,3.02
213,Breves,92,BR,1546820369,100,-1.68,-50.48,74.27,4.59
214,Bandarbeyla,80,SO,1546820370,100,9.49,50.81,75.93,18.23
215,Gardelegen,88,DE,1546820370,93,52.53,11.39,37.68,6.04
216,Kasongo-Lunda,92,CD,1546820370,99,-6.48,16.82,68.06,2.46
217,Nanortalik,80,GL,1546818276,96,60.14,-45.24,30.48,9.17
218,Gondanglegi,20,ID,1546820370,97,-7.75,112.01,74.9,3.36
219,Kamenka,64,RU,1546820222,86,53.19,44.05,12.12,4.25
220,Guayaramerin,20,BO,1546820371,79,-10.82,-65.36,81.15,3.36
221,San Patricio,64,PY,1546819869,80,-26.98,-56.83,81.74,6.71
222,Gorontalo,12,ID,1546820371,90,0.54,123.06,77.42,2.46
223,Voh,76,NC,1546820371,90,-20.95,164.69,79.53,14.76
224,Teya,5,MX,1546818420,64,21.05,-89.07,75.2,11.41
225,Mehamn,75,NO,1546815000,64,71.03,27.85,39.2,31.09
226,Isangel,0,VU,1546819008,97,-19.55,169.27,79.4,16.22
227,Iqaluit,90,CA,1546817400,62,63.75,-68.52,-13.01,4.7
228,Macheng,80,CN,1546820372,94,31.18,115.03,30.71,2.91
229,College,0,US,1546815480,69,64.86,-147.8,-32.44,2.91
230,Sept-Iles,75,CA,1546815600,57,50.2,-66.38,19.4,21.92
231,Hobart,75,AU,1546817400,42,-42.88,147.33,66.2,8.05
232,Tiznit,0,MA,1546819369,74,29.7,-9.73,49.07,4.03
233,Port Elizabeth,1,US,1546815360,43,39.31,-74.98,46.04,11.41
234,Dubbo,32,AU,1546819200,45,-32.25,148.6,84.2,14.99
235,Katsuura,20,JP,1546819200,96,33.93,134.5,39.2,9.17
236,Kokstad,12,ZA,1546820373,95,-30.55,29.42,50.69,2.68
237,Te Anau,44,NZ,1546819878,77,-45.41,167.72,57.26,10.07
238,Zyryanka,24,RU,1546820373,45,65.73,150.89,-28.16,6.04
239,Joensuu,90,FI,1546818600,100,62.6,29.76,26.6,6.93
240,Fairbanks,0,US,1546815480,69,64.84,-147.72,-32.44,2.91
241,Port Hardy,90,CA,1546815600,93,50.7,-127.42,35.6,6.93
242,Esperance,20,TT,1546815600,83,10.24,-61.45,78.8,11.41
243,Beringovskiy,80,RU,1546819674,91,63.05,179.32,23.37,28.97
244,Edd,8,ER,1546820374,59,13.93,41.69,53.52,2.57
245,Ostersund,12,SE,1546818600,86,63.18,14.64,33.8,12.75
246,Meulaboh,36,ID,1546820271,100,4.14,96.13,78.18,3.02
247,Omaha,75,US,1546818960,65,41.26,-95.94,50.18,11.41
248,Ikongo,100,MG,1546820375,98,-21.88,47.44,66.3,2.13
249,Nosy Varika,92,MG,1546820375,100,-20.58,48.53,76.79,3.8
250,Nioro,76,GM,1546820375,42,13.79,-15.05,69.63,4.7
251,Kathmandu,40,NP,1546815000,81,27.71,85.32,44.6,2.35
252,Comodoro Rivadavia,75,AR,1546819200,20,-45.87,-67.48,66.2,20.8
253,Saint-Denis,90,FR,1546817400,87,48.94,2.36,42.8,3.36
254,Oktyabrskiy,75,RU,1546819200,85,55.61,37.97,14.0,4.47
255,Pacifica,90,US,1546819200,100,37.61,-122.49,57.02,23.04
256,Le Port,0,FR,1546820377,52,42.87,1.37,14.15,2.35
257,Chipata,64,ZM,1546820377,95,-13.64,32.65,67.65,3.13
258,Caranavi,88,BO,1546820377,88,-15.83,-67.57,70.35,1.12
259,Paidha,76,UG,1546820377,73,2.42,30.99,68.42,2.91
260,Ponta Delgada,75,PT,1546817400,88,37.73,-25.67,64.4,23.04
261,Kishtwar,0,IN,1546820378,63,33.31,75.77,7.85,1.68
262,Bacolod,0,PH,1546820378,70,10.68,122.95,77.33,12.64
263,Oyem,68,GA,1546820378,99,1.6,11.57,67.97,2.57
