,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,Monrovia,20,LR,1546817400,94,6.33,-10.8,75.2,6.26
265,Ponoka,90,CA,1546815600,92,52.68,-113.59,23.0,11.41
266,Am Timan,0,TD,1546820379,28,11.04,20.28,76.52,11.41
267,Ahipara,0,NZ,1546820379,66,-35.17,173.16,75.71,9.4
268,La Ronge,90,CA,1546816080,85,55.1,-105.3,12.2,8.05
269,Nanchong,36,CN,1546820379,92,30.8,106.08,32.42,2.91
270,Mayor Pablo Lagerenza,20,PY,1546820380,45,-19.93,-60.77,91.64,22.7
271,Vrindavan,80,IN,1546820380,97,27.58,77.69,49.47,6.93
272,Omsukchan,68,RU,1546820380,48,62.53,155.8,-31.4,2.57
273,Kaeo,0,NZ,1546820219,45,-35.1,173.78,83.9,1.68
274,Canto do Buriti,80,BR,1546820380,98,-8.11,-42.94,68.15,5.14
275,Waingapu,32,ID,1546819843,95,-9.65,120.26,78.32,4.14
276,Morgaushi,0,RU,1546819200,84,55.96,46.77,1.4,4.47
277,Kigoma,48,TZ,1546820381,100,-4.88,29.64,74.99,0.22
278,Padang,40,ID,1546819200,94,-0.92,100.36,77.0,2.8
279,Porangatu,0,BR,1546820381,87,-13.44,-49.14,72.83,2.46
280,Bolshevik,75,BY,1546819200,100,54.01,27.57,17.6,5.03
281,Barcelos,0,PT,1546817400,56,41.53,-8.62,44.6,8.05
282,Marawi,20,PH,1546820221,83,8.0,124.29,71.75,2.68
283,Coquimbo,20,CL,1546815600,63,-29.95,-71.34,66.2,9.17
284,Kendari,12,ID,1546820237,74,-3.99,122.52,81.38,3.69
285,Sembakung,0,ID,1546820382,90,3.82,117.25,77.37,2.8
286,Doha,1,QA,1546818960,93,25.29,51.53,68.0,10.85
287,Bozhou,88,CN,1546820382,88,33.86,115.78,29.4,5.37
288,Ust-Uda,36,RU,1546820383,56,54.17,103.03,-19.97,2.57
289,Alofi,92,NU,1546815600,83,-19.06,-169.92,82.4,11.41
290,Keti Bandar,0,PK,1546819866,100,24.14,67.45,63.87,15.88
291,Belaya Gora,12,RU,1546820206,0,68.54,146.19,-41.93,2.57
292,Baykit,68,RU,1546819907,72,61.68,96.39,-3.32,10.74
293,Kavieng,68,PG,1546818259,95,-2.57,150.8,85.88,12.97
294,Hami,0,CN,1546820383,46,42.84,93.51,-2.6,6.82
295,Surt,8,LY,1546820384,100,31.21,16.59,55.77,20.24
296,Maningrida,0,AU,1546820384,93,-12.05,134.23,85.97,3.69
297,Moyale,80,ET,1546820384,41,3.52,39.05,65.72,4.25
298,Chuy,80,UY,1546819821,69,-33.69,-53.46,82.68,19.69
299,Alyangula,8,AU,1546815600,66,-13.85,136.42,87.8,5.82
300,Aklavik,90,CA,1546815600,76,68.22,-135.01,-5.81,7.16
301,Sitka,56,US,1546820188,39,37.17,-99.65,64.64,22.03
302,Dunedin,8,NZ,1546820153,77,-45.87,170.5,65.72,4.47
303,Valparaiso,75,US,1546818900,78,41.47,-87.06,41.0,14.99
304,Klyuchi,8,RU,1546819879,67,52.25,79.17,2.63,12.75
305,Rudsar,0,IR,1546819200,87,37.14,50.29,50.0,2.24
306,Minna,0,NG,1546820385,31,9.62,6.55,72.83,13.65
307,Toribio,88,CO,1546820385,100,2.95,-76.27,55.68,1.9
308,Goure,8,NE,1546820386,38,13.98,10.27,59.28,12.3
309,Churapcha,56,RU,1546820386,42,62.0,132.43,-27.26,3.58
310,Puerto Carreno,75,CO,1546819200,58,6.19,-67.49,86.0,3.69
311,Kralendijk,0,BQ,1546818900,74,12.15,-68.27,78.8,17.22
312,Tucumcari,90,US,1546818780,54,35.17,-103.73,57.02,25.28
313,West Wendover,1,US,1546818960,69,40.74,-114.07,35.06,6.93
314,Bereznik,80,RU,1546820387,86,62.86,42.71,16.58,9.73
315,Oga,0,NG,1546820387,66,8.18,5.65,67.7,1.79
316,Mpraeso,0,GH,1546820387,70,6.6,-0.73,72.2,4.36
317,Ust-Nera,8,RU,1546820388,0,64.57,143.24,-60.29,1.57
318,Santa Maria,68,BR,1546820389,78,-29.69,-53.81,78.23,8.16
319,Kibala,0,TD,1546819200,29,9.11,18.35,75.2,6.93
320,Nantucket,1,US,1546818900,56,41.28,-70.1,39.02,23.04
321,Xai-Xai,44,MZ,1546820240,100,-25.04,33.64,74.9,14.09
322,Iskateley,88,RU,1546820389,83,67.68,53.15,11.27,8.84
323,Vanderhoof,92,CA,1546820390,74,54.02,-124.02,18.83,5.14
324,Los Llanos de Aridane,0,ES,1546817400,55,28.66,-17.92,64.4,11.41
325,Sikeston,1,US,1546818900,71,36.88,-89.59,57.2,5.82
326,Rocha,80,UY,1546820390,60,-34.48,-54.34,84.98,12.19
327,Sibolga,92,ID,1546820390,100,1.74,98.78,70.4,2.24
328,Lake Cowichan,75,CA,1546819200,80,48.82,-124.05,42.8,8.05
329,Tigil,64,RU,1546820391,75,57.8,158.67,-12.14,3.13
330,Guerrero Negro,36,MX,1546819864,73,27.97,-114.04,61.4,12.86
331,Mogadishu,36,SO,1546819825,99,2.04,45.34,79.8,20.13
332,Pangkalanbuun,56,ID,1546820391,100,-2.68,111.62,74.18,4.03
333,Miri,20,NG,1546819315,38,10.31,9.75,57.3,6.71
334,Erzin,40,TR,1546818600,76,36.95,36.2,48.2,17.22
335,Trairi,80,BR,1546819683,100,-3.28,-39.27,81.92,14.88
336,Kjollefjord,75,NO,1546815000,64,70.95,27.35,39.2,31.09
337,Sulangan,24,PH,1546820392,100,11.14,123.72,79.85,18.57
338,Quang Ngai,92,VN,1546820392,99,15.12,108.8,68.33,2.57
339,Tupik,36,RU,1546820392,45,54.43,119.94,-29.78,2.35
340,Shujaabad,0,PK,1546818900,81,29.88,71.29,44.6,2.24
341,Berlevag,75,NO,1546815000,64,70.86,29.09,39.2,31.09
342,Northam,75,GB,1546815000,93,51.04,-4.21,46.4,1.12
343,Vangaindrano,48,MG,1546820393,100,-23.35,47.6,68.33,2.57
344,Yeppoon,40,AU,1546817400,54,-23.13,150.74,84.2,13.87
345,Port Lincoln,92,AU,1546818880,84,-34.72,135.86,68.33,10.18
346,Smithers,90,CA,1546815600,92,54.78,-127.17,24.8,6.93
347,Havre-Saint-Pierre,90,CA,1546815600,62,50.23,-63.6,24.8,16.11
348,Colares,0,PT,1546817400,71,38.8,-9.45,50.0,9.17
349,Alice Springs,0,AU,1546817400,14,-23.7,133.88,84.2,10.29
350,Harer,90,US,1546817700,100,42.19,-111.17,26.6,5.82
351,Paamiut,88,GL,1546820232,97,61.99,-49.67,32.51,14.65
352,Fildu de Jos,90,RO,1546817400,73,46.92,23.06,19.4,6.93
353,Lakes Entrance,0,AU,1546820224,86,-37.88,147.99,68.51,3.91
354,Uglezavodsk,20,RU,1546819200,83,47.32,142.63,-7.61,4.47
355,Sinegorye,48,RU,1546820282,57,62.09,150.53,-34.77,2.13
356,Luderitz,0,NA,1546819672,85,-26.65,15.16,59.82,14.2
357,Gornoye Loo,90,RU,1546819200,87,43.72,39.61,46.4,11.18
358,Huai Thalaeng,75,TH,1546819200,83,15.0,102.65,73.4,4.7
359,Ratnapura,0,IN,1546820395,82,17.9,77.63,56.81,3.13
360,Noyabrsk,76,RU,1546820395,81,63.2,75.45,9.92,14.99
361,Hambantota,0,LK,1546820217,100,6.12,81.12,74.54,7.72
362,Praia da Vitoria,75,PT,1546815600,93,38.73,-27.07,62.6,27.07
363,Vardo,1,US,1546818900,48,39.62,-77.74,44.6,6.93
364,Kotdwara,76,IN,1546820396,100,29.75,78.53,39.44,2.35
365,Nemuro,40,JP,1546819200,61,43.32,145.57,17.6,9.17
366,Thinadhoo,80,MV,1546820396,100,0.53,72.93,81.2,5.7
367,Victoria,75,BN,1546819200,79,5.28,115.24,86.0,4.7
368,Mier,0,IT,1546818600,39,46.13,12.19,32.0,4.7
369,Askiz,12,RU,1546820397,63,53.13,90.53,-8.9,0.11
370,Antipovka,64,RU,1546820397,94,49.83,45.31,17.3,11.86
371,Marquette,40,US,1546818960,73,46.54,-87.4,24.8,9.17
372,Hofn,92,IS,1546820201,100,64.25,-15.21,39.48,13.65
373,Itarema,88,BR,1546820397,80,-2.92,-39.92,79.49,10.96
374,Avera,1,US,1546818900,80,33.19,-82.53,62.96,3.58
375,Mkuranga,64,TZ,1546820398,84,-7.12,39.21,78.27,5.37
376,Pevek,0,RU,1546819890,100,69.7,170.27,-28.97,4.36
377,Lubango,0,AO,1546819932,94,-14.92,13.49,55.91,1.12
378,Kurilsk,68,RU,1546820398,100,45.23,147.88,23.87,17.45
379,Nioki,44,CD,1546820398,96,-2.72,17.69,73.82,3.24
380,Port Blair,56,IN,1546819957,100,11.67,92.75,82.28,21.92
381,Pochutla,20,MX,1546814460,55,15.74,-96.47,86.0,6.93
382,Saint Anthony,90,US,1546818960,74,43.97,-111.68,32.0,17.22
383,Lichinga,68,MZ,1546820399,100,-13.3,35.25,64.46,1.9
384,Hokitika,68,NZ,1546819860,100,-42.72,170.96,59.78,8.72
385,Moose Factory,1,CA,1546815600,70,51.26,-80.61,-5.81,5.82
386,Ballina,92,IE,1546820212,96,54.11,-9.15,51.59,13.98
387,Milford,1,US,1546817700,81,40.77,-97.05,51.44,5.82
388,Tairua,20,NZ,1546820400,50,-37.02,175.85,79.98,6.04
389,Dhidhdhoo,8,MV,1546820400,100,6.88,73.1,79.98,5.48
390,San Jeronimo,24,PE,1546820400,83,-13.65,-73.37,50.15,1.12
391,Olinda,90,EC,1546819200,83,-2.03,-79.75,78.8,8.05
392,Trelew,88,AR,1546820401,20,-43.25,-65.31,77.15,7.38
393,Buchanan,20,LR,1546817400,94,5.88,-10.05,75.2,6.71
394,Manggar,8,ID,1546820401,100,-2.88,108.27,77.87,2.57
395,Zhucheng,90,CN,1546819200,86,30.85,114.8,39.2,2.24
396,Ngunguru,0,NZ,1546819918,84,-35.62,174.5,72.87,1.45
397,Limerick,75,IE,1546819200,93,52.66,-8.63,50.0,8.05
398,Mahuva,0,IN,1546820402,100,21.09,71.76,68.06,20.92
399,Serenje,92,ZM,1546820402,97,-13.23,30.22,64.95,2.8
400,Pangnirtung,90,CA,1546815600,69,66.15,-65.72,-9.41,20.8
401,Cabedelo,0,BR,1546819200,83,-6.97,-34.84,77.0,4.7
402,Half Moon Bay,90,US,1546818960,89,37.46,-122.43,53.6,21.92
403,Rivadavia,76,AR,1546820338,70,-31.53,-68.59,69.27,0.89
404,Camacha,20,PT,1546817400,72,33.08,-16.33,62.6,9.17
405,Omboue,92,GA,1546819885,100,-1.57,9.26,79.35,1.57
406,Laguna,90,MX,1546818300,93,27.52,-110.01,59.0,4.7
407,Saint-Leu,20,RE,1546819200,65,-21.15,55.28,80.6,4.7
408,Gossas,56,SN,1546819200,36,14.49,-16.06,75.2,4.92
409,Vao,76,EE,1546819297,92,59.1,26.19,20.36,10.29
410,Kholodnyy,8,RU,1546820404,0,62.72,147.95,-48.86,2.46
411,Sangar,48,RU,1546819904,41,63.92,127.47,-27.03,4.59
412,Karratha,0,AU,1546820220,41,-20.74,116.85,88.67,5.14
413,Praia,0,BR,1546815600,73,-20.25,-43.81,77.0,5.82
414,Wahiawa,75,US,1546819020,58,21.5,-158.02,82.94,10.29
415,Okha,0,RU,1546819377,80,53.59,142.95,1.55,16.89
416,Lucapa,92,AO,1546820405,97,-8.42,20.74,67.34,3.36
417,Terrace Bay,48,CA,1546820405,100,48.78,-87.1,21.89,15.21
418,Sinnamary,92,GF,1546818894,100,5.38,-52.96,76.38,6.15
419,Naranjito,90,EC,1546819200,83,-2.17,-79.46,78.8,8.05
420,Los Arabos,56,CU,1546820407,64,22.73,-80.72,71.12,7.72
421,San Cristobal,75,EC,1546815600,100,-0.39,-78.55,55.4,4.7
422,Yichun,0,CN,1546820407,31,47.72,128.88,-22.08,2.35
423,Lyaskelya,88,RU,1546820407,89,61.77,31.02,22.97,11.97
424,Carrick-on-Suir,0,IE,1546820407,95,52.35,-7.41,43.98,10.63
425,Portland,90,US,1546817940,82,45.52,-122.67,44.96,6.93
426,Goya,80,AR,1546820408,95,-29.14,-59.27,75.08,13.98
427,Upata,56,VE,1546820408,67,8.02,-62.41,75.35,6.93
428,Mugur-Aksy,0,RU,1546820409,41,50.38,90.44,-31.58,2.01
429,Petropavlovsk-Kamchatskiy,12,RU,1546817400,71,53.05,158.65,6.8,4.47
430,Beloha,88,MG,1546820211,88,-25.17,45.06,73.1,3.91
431,Voineasa,90,RO,1546817400,85,45.42,23.96,19.4,8.05
432,Gizo,75,IL,1546818600,70,31.8,34.94,48.2,18.34
433,Milkovo,90,BG,1546817400,100,41.53,24.68,30.2,4.7
434,Faya,0,SA,1546815600,32,18.39,42.45,55.4,6.93
435,Ingham,0,AU,1546820411,93,-18.65,146.16,80.84,6.71
436,Shadrinsk,0,RU,1546820411,70,56.09,63.63,4.43,10.29
437,Biak,20,ID,1546819926,90,-0.91,122.88,82.28,2.57
438,Marsberg,90,DE,1546818660,100,51.45,8.86,41.0,8.05
439,Wilmington,1,US,1546818900,44,39.75,-75.55,42.98,12.75
440,Preobrazheniye,0,RU,1546820412,74,42.9,133.91,-3.77,2.57
441,Anadyr,8,RU,1546815600,66,64.73,177.51,10.4,38.03
442,Ribeira Brava,20,PT,1546817400,77,32.65,-17.07,62.6,5.82
443,Labuhan,0,ID,1546819848,81,-2.54,115.51,80.03,2.57
444,Megion,90,RU,1546819200,85,61.04,76.11,14.0,13.42
445,Morro Bay,90,US,1546818960,74,35.37,-120.85,59.0,9.17
446,Carnarvon,0,ZA,1546819847,29,-30.97,22.13,63.87,10.96
447,Kita,20,JP,1546819200,30,35.76,139.74,46.4,9.17
448,Cockburn Town,0,TC,1546819626,99,21.46,-71.14,79.17,13.98
449,Gat,76,SN,1546819200,36,14.69,-16.54,75.2,4.25
450,Kasempa,88,ZM,1546820414,99,-13.46,25.83,66.17,4.25
451,Solnechnyy,8,RU,1546820414,34,50.72,136.64,-23.3,3.36
452,Broome,32,GB,1546818960,100,52.47,1.45,44.6,3.36
453,Tias,0,ES,1546819200,63,28.96,-13.65,66.2,9.17
454,Clyde River,90,CA,1546817700,83,70.47,-68.59,-7.61,27.51
455,Hobyo,92,SO,1546819852,86,5.35,48.53,76.02,17.22
456,Thunder Bay,90,CA,1546815600,85,48.41,-89.26,21.2,11.41
457,Novobirilyussy,64,RU,1546820415,76,56.95,90.69,9.56,8.72
458,Kumluca,48,TR,1546819839,66,36.37,30.29,4.7,1.57
459,Maragogi,92,BR,1546820234,91,-9.01,-35.22,77.42,5.48
460,Porto Nacional,48,BR,1546820416,92,-10.7,-48.41,76.02,3.58
461,Lingao,88,CN,1546820416,99,19.91,109.69,67.79,5.93
462,Burnie,0,AU,1546820225,100,-41.05,145.91,62.66,10.18
463,Banda Aceh,44,ID,1546820252,100,5.56,95.32,74.36,2.35
464,Grand-Santi,92,GF,1546820416,100,4.27,-54.38,71.66,2.46
465,Phan Thiet,0,VN,1546820417,91,10.93,108.1,77.37,19.24
466,Qaqortoq,80,GL,1546820181,94,60.72,-46.03,31.92,9.28
467,Usuki,40,JP,1546819200,87,33.11,131.8,46.4,3.36
468,San Antonio,0,CL,1546819200,77,-33.58,-71.61,64.4,11.41
469,Tamandare,48,BR,1546820418,57,-8.28,-70.75,85.61,5.14
470,Kachiry,56,KZ,1546820419,81,53.07,76.1,3.93,10.96
471,Pastavy,64,BY,1546820419,79,55.11,26.84,17.25,2.91
472,Adre,20,TD,1546820277,23,13.47,22.2,67.7,15.88
473,Fenoarivo,75,MG,1546819200,100,-18.93,47.44,66.2,3.36
474,Porto Novo,20,BR,1546819200,83,-23.68,-45.44,75.2,6.93
475,Lodwar,44,KE,1546820420,53,3.12,35.6,69.77,2.68
476,Mindelheim,90,DE,1546818600,100,48.05,10.49,33.8,6.93
477,Santa Catalina,75,PH,1546819200,78,9.33,122.86,78.8,9.17
478,Yar-Sale,68,RU,1546820270,91,66.83,70.83,3.26,16.78
479,Ewa Beach,90,US,1546819020,44,21.32,-158.01,82.94,10.29
480,Cerano,0,IT,1546818600,35,45.41,8.78,42.8,12.75
481,Fortuna,0,ES,1546817400,60,38.18,-1.13,41.0,4.7
482,Denpasar,20,ID,1546819200,83,-8.65,115.22,82.4,5.82
483,Manuk Mangkaw,48,PH,1546820421,100,4.8,119.85,83.18,3.36
484,Vanimo,88,PG,1546820233,98,-2.67,141.3,83.72,17.67
485,Palma del Rio,0,ES,1546817400,78,37.7,-5.28,41.0,1.12
486,Jacareacanga,44,BR,1546820243,91,-6.22,-57.76,77.51,2.68
487,Kieta,56,PG,1546820180,92,-6.22,155.63,84.62,3.47
488,Sambava,92,MG,1546819384,100,-14.27,50.17,77.78,6.15
489,Albertville,75,FR,1546818600,74,45.68,6.39,41.0,3.36
490,Saint-Georges,68,CA,1546820423,54,46.12,-70.67,14.42,10.63
491,Aykhal,36,RU,1546819914,55,65.95,111.51,-12.45,5.7
492,Clearlake,90,US,1546818960,89,38.96,-122.63,46.94,8.05
493,Lasa,75,CY,1546817400,58,34.92,32.53,55.4,19.46
494,Qinhuangdao,0,CN,1546820423,59,39.94,119.59,5.06,5.93
495,Hirara,75,JP,1546819200,77,24.8,125.28,69.8,13.87
496,Benjamin Constant,40,BR,1546819200,100,-4.38,-70.03,77.0,3.47
497,Saint-Augustin,90,FR,1546817400,74,44.83,-0.61,37.4,3.36
498,Inverell,88,AU,1546820424,62,-29.78,151.11,73.55,6.93
499,Gryazi,80,RU,1546820424,90,52.5,39.96,11.36,4.25
500,Verkhniy Fiagdon,68,RU,1546820424,85,42.83,44.31,22.25,1.57
501,Pervomayskoye,68,RU,1546820424,85,57.07,86.23,12.53,15.66
502,Red Bluff,90,US,1546819500,89,40.18,-122.24,46.94,23.04
503,Harper,1,US,1546818900,72,30.3,-99.24,69.08,6.93
504,Male,8,UA,1546820425,77,50.74,33.7,11.22,8.72
505,Faanui,68,PF,1546819653,100,-16.48,-151.75,83.22,11.74
506,Sao Paulo do Potengi,0,BR,1546819200,83,-5.89,-35.76,77.0,4.7
507,Almenara,0,BR,1546820425,85,-16.17,-40.69,73.01,1.68
508,Tromso,75,NO,1546818600,95,69.65,18.96,35.6,17.22
509,Haines Junction,0,CA,1546820212,39,60.75,-137.51,-28.16,2.01
510,Puerto Leguizamo,48,CO,1546820426,91,-0.19,-74.78,76.61,2.01
511,Havoysund,75,NO,1546818600,80,71.0,24.66,35.6,35.57
512,Bonthe,56,SL,1546819914,74,7.53,-12.5,82.19,5.26
513,Madingou,80,CG,1546820426,99,-4.17,13.56,69.59,1.23
514,Bowen,90,AU,1546819200,69,-20.01,148.25,80.6,10.29
515,Dafeng,24,CN,1546820427,83,33.2,120.46,34.85,6.71
516,Matagami,0,NG,1546820427,30,9.67,8.4,65.63,9.06
517,Soe,90,EE,1546818600,79,57.91,26.05,23.0,12.75
518,Barabai,36,ID,1546820428,89,-2.59,115.38,78.95,2.68
519,Babstovo,0,RU,1546820428,69,48.12,132.48,-15.42,3.13
520,Cabo San Lucas,90,MX,1546818300,88,22.89,-109.91,73.4,6.93
521,Dzhebariki-Khaya,36,RU,1546820429,82,62.22,135.8,-39.41,2.68
522,Port Said,36,EG,1546820429,72,25.34,30.55,35.48,3.02
523,Salta,20,AR,1546819200,83,-24.79,-65.41,78.8,0.45
524,Jalu,20,LY,1546820197,60,29.03,21.55,44.12,10.85
525,Vila Franca do Campo,75,PT,1546817400,88,37.72,-25.43,64.4,23.04
526,Tucuman,0,PE,1546820212,68,-17.17,-70.89,65.81,2.68
527,Perth,75,GB,1546818600,100,56.4,-3.43,48.2,4.7
